iter	Passed	Remaining
938	927	60
939	928	59
940	928	58
941	929	57
942	930	56
943	930	55
944	931	54
945	932	53
946	932	52
947	934	51
948	935	50
949	936	49
950	937	48
951	937	47
952	938	46
953	939	45
954	939	44
955	940	43
956	941	42
957	941	41
958	942	40
959	943	39
960	943	38
961	944	37
962	945	36
963	945	35
964	946	34
965	947	33
966	947	32
967	950	31
968	951	30
969	951	29
970	952	28
971	953	27
972	953	26
973	954	25
974	955	24
975	956	23
976	956	22
977	957	21
978	958	20
979	958	19
980	959	18
981	960	17
982	960	16
983	961	15
984	962	14
985	964	13
986	965	12
987	966	11
988	966	10
989	967	9
990	968	8
991	968	7
992	969	6
993	970	5
994	970	4
995	971	3
996	972	2
997	972	1
998	973	0
999	974	0
